user_id,preference_type,preference_value,weight,source
u019,aspect,value_for_money,0.85,user_scenarios_1
u019,aspect,staff_service,0.85,user_scenarios_1
u019,term,mi,0.65,user_scenarios_1
u019,term,mi_cay,0.65,user_scenarios_1
u019,term,mi_han_quoc,0.65,user_scenarios_1
u013,aspect,value_for_money,0.85,user_scenarios_1
u013,aspect,staff_service,0.85,user_scenarios_1
u013,term,mi,0.65,user_scenarios_1
u013,term,mi_cay,0.65,user_scenarios_1
u013,term,mi_han_quoc,0.65,user_scenarios_1
u025,aspect,value_for_money,0.85,user_scenarios_1
u025,aspect,staff_service,0.85,user_scenarios_1
u025,term,mi,0.65,user_scenarios_1
u025,term,mi_cay,0.65,user_scenarios_1
u025,term,mi_han_quoc,0.65,user_scenarios_1
u001,aspect,value_for_money,0.85,user_scenarios_1
u001,aspect,staff_service,0.85,user_scenarios_1
u001,term,mi,0.65,user_scenarios_1
u001,term,mi_cay,0.65,user_scenarios_1
u001,term,mi_han_quoc,0.65,user_scenarios_1
u020,aspect,value_for_money,0.85,user_scenarios_1
u020,aspect,taste,0.85,user_scenarios_1
u020,term,bun,0.65,user_scenarios_1
u020,term,pho,0.65,user_scenarios_1
u020,term,chao,0.65,user_scenarios_1
u020,term,mi,0.65,user_scenarios_1
u026,aspect,value_for_money,0.85,user_scenarios_1
u026,aspect,taste,0.85,user_scenarios_1
u026,term,bun,0.65,user_scenarios_1
u026,term,pho,0.65,user_scenarios_1
u026,term,chao,0.65,user_scenarios_1
u026,term,mi,0.65,user_scenarios_1
u008,aspect,value_for_money,0.85,user_scenarios_1
u008,aspect,taste,0.85,user_scenarios_1
u008,term,bun,0.65,user_scenarios_1
u008,term,pho,0.65,user_scenarios_1
u008,term,chao,0.65,user_scenarios_1
u008,term,mi,0.65,user_scenarios_1
u027,aspect,staff_service,0.85,user_scenarios_1
u027,aspect,value_for_money,0.85,user_scenarios_1
u027,term,com,0.65,user_scenarios_1
u027,term,com_trua,0.65,user_scenarios_1
u027,term,an_trua,0.65,user_scenarios_1
u003,aspect,staff_service,0.85,user_scenarios_1
u003,aspect,value_for_money,0.85,user_scenarios_1
u003,term,com,0.65,user_scenarios_1
u003,term,com_trua,0.65,user_scenarios_1
u003,term,an_trua,0.65,user_scenarios_1
u022,aspect,work_friendly,0.85,user_scenarios_1
u022,aspect,space,0.85,user_scenarios_1
u022,aspect,cleanliness,0.85,user_scenarios_1
u022,term,ca_phe,0.65,user_scenarios_1
u022,term,coffee,0.65,user_scenarios_1
u022,term,cafe,0.65,user_scenarios_1
u016,aspect,work_friendly,0.85,user_scenarios_1
u016,aspect,space,0.85,user_scenarios_1
u016,aspect,cleanliness,0.85,user_scenarios_1
u016,term,ca_phe,0.65,user_scenarios_1
u016,term,coffee,0.65,user_scenarios_1
u016,term,cafe,0.65,user_scenarios_1
u004,aspect,work_friendly,0.85,user_scenarios_1
u004,aspect,space,0.85,user_scenarios_1
u004,aspect,cleanliness,0.85,user_scenarios_1
u004,term,ca_phe,0.65,user_scenarios_1
u004,term,coffee,0.65,user_scenarios_1
u004,term,cafe,0.65,user_scenarios_1
u010,aspect,work_friendly,0.85,user_scenarios_1
u010,aspect,space,0.85,user_scenarios_1
u010,aspect,cleanliness,0.85,user_scenarios_1
u010,term,ca_phe,0.65,user_scenarios_1
u010,term,coffee,0.65,user_scenarios_1
u010,term,cafe,0.65,user_scenarios_1
